university_name,major_name,capacity
Institut Teknologi Sepuluh Nopember,Tek. Sist Perkapalan (Glr Ganda Its-Jerman),24
Institut Teknologi Sepuluh Nopember,Teknik Komputer,32
Institut Teknologi Sepuluh Nopember,Teknik Geofisika,24
Institut Teknologi Sepuluh Nopember,Desain Interior,24
Institut Teknologi Sepuluh Nopember,Teknik Biomedik,32
Institut Teknologi Sepuluh Nopember,Sains Aktuaria,32
Institut Teknologi Sepuluh Nopember,Teknologi Informasi,20
Institut Teknologi Sepuluh Nopember,Desain Komunikasi Visual,24
Universitas Negeri Surabaya,Pend. Matematika,45
Universitas Negeri Surabaya,Pend. Fisika,45
Universitas Negeri Surabaya,Pend. Kimia,45
Universitas Negeri Surabaya,Pend. Biologi,45
Universitas Negeri Surabaya,Matematika,32
Universitas Negeri Surabaya,Fisika,32
Universitas Negeri Surabaya,Kimia,32
Universitas Negeri Surabaya,Biologi,33
Universitas Negeri Surabaya,Pend. Sains,43
Universitas Negeri Surabaya,Pend. Teknik Elektro,36
Universitas Negeri Surabaya,Pend. Teknik Mesin,36
Universitas Negeri Surabaya,Pend. Teknik Bangunan,18
Universitas Negeri Surabaya,Ilmu Keolahragaan,81
Universitas Negeri Surabaya,Teknik Sipil,36
Universitas Negeri Surabaya,Pendidikan Teknologi Informasi,36
Universitas Negeri Surabaya,Teknik Elektro,36
Universitas Negeri Surabaya,Teknik Mesin,41
Universitas Negeri Surabaya,Sistem Informasi,54
Universitas Negeri Surabaya,Teknik Informatika,54
Universitas Negeri Surabaya,Gizi,36
Universitas Trunojoyo Madura,Agroekoteknologi,68
Universitas Trunojoyo Madura,Agribisnis,68
Universitas Trunojoyo Madura,Teknologi Industri Pertanian,68
Universitas Trunojoyo Madura,Ilmu Kelautan,68
Universitas Trunojoyo Madura,Teknik Industri,100
Universitas Trunojoyo Madura,Teknik Informatika,100
Universitas Trunojoyo Madura,Teknik Elektro,60
Universitas Trunojoyo Madura,Pendidikan Informatika,80
Universitas Trunojoyo Madura,Pendidikan Ilmu Pengetahuan Alam,80
Universitas Trunojoyo Madura,Manajemen Sumberdaya Perairan,45
Universitas Trunojoyo Madura,Teknik Mesin,60
Universitas Trunojoyo Madura,Teknik Mekatronika,60
Universitas Trunojoyo Madura,Sistem Informasi,100
"Upn ""Veteran"" Jawa Timur",Agribisnis,100
"Upn ""Veteran"" Jawa Timur",Agroteknologi ,120
"Upn ""Veteran"" Jawa Timur",Teknik Kimia,120
"Upn ""Veteran"" Jawa Timur",Teknik Industri,100
"Upn ""Veteran"" Jawa Timur",Teknologi Pangan,60
"Upn ""Veteran"" Jawa Timur",Teknik Informatika,100
"Upn ""Veteran"" Jawa Timur",Sistem Informasi,60
"Upn ""Veteran"" Jawa Timur",Arsitektur,40
"Upn ""Veteran"" Jawa Timur",Teknik Lingkungan,60
"Upn ""Veteran"" Jawa Timur",Teknik Sipil,60
"Upn ""Veteran"" Jawa Timur",Desain Komunikasi Visual,40
Universitas Islam Negeri Sunan Ampel Surabaya,Pendidikan Matematika,32
Universitas Islam Negeri Sunan Ampel Surabaya,Teknik Lingkungan,28
Universitas Islam Negeri Sunan Ampel Surabaya,Arsitektur,28
Universitas Islam Negeri Sunan Ampel Surabaya,Sistem Informasi,28
Universitas Islam Negeri Sunan Ampel Surabaya,Ilmu Kelautan,28
Universitas Islam Negeri Sunan Ampel Surabaya,Biologi,28
Universitas Islam Negeri Sunan Ampel Surabaya,Matematika,28
Universitas Islam Negeri Sunan Ampel Surabaya,Pendidikan Ilmu Pengetahuan Alam,12
Universitas Tanjungpura,Sosial Ekonomi Pertanian (Agribisnis),50
Universitas Tanjungpura,Teknik Sipil,97
Universitas Tanjungpura,Teknik Elektro,80
Universitas Tanjungpura,Teknik Arsitektur,25
Universitas Tanjungpura,Teknik Informatika,35
Universitas Tanjungpura,Teknik Industri,28
Universitas Tanjungpura,Teknik Lingkungan,47
Universitas Tanjungpura,Pend. Matematika,30
Universitas Tanjungpura,Pend. Biologi,30
Universitas Tanjungpura,Pend. Fisika,26
Universitas Tanjungpura,Pend. Kimia,26
Universitas Tanjungpura,Matematika,30
Universitas Tanjungpura,Fisika,30
Universitas Tanjungpura,Kimia,50
Universitas Tanjungpura,Biologi,50
Universitas Tanjungpura,Pend. Dokter,36
Universitas Tanjungpura,Farmasi,36
Universitas Tanjungpura,Sistem Komputer,48
Universitas Tanjungpura,Agroteknologi,100
Universitas Tanjungpura,Kehutanan,180
Universitas Tanjungpura,Keperawatan,30
Universitas Tanjungpura,Geofisika,30
Universitas Tanjungpura,Ilmu Kelautan,30
Universitas Tanjungpura,Perencanaan Wilayah Kota,20
Universitas Tanjungpura,Ilmu Dan Teknologi Pangan,61
Universitas Tanjungpura,Teknik Pertambangan,24
Universitas Tanjungpura,Statistik,30
Universitas Tanjungpura,Teknik Kelautan,24
Universitas Tanjungpura,Teknik Kimia,20
Universitas Tanjungpura,Teknik Mesin,20
Universitas Tanjungpura,Ilmu Tanah,61
Universitas Tanjungpura,Sistem Informasi ,30
Universitas Palangkaraya,Ilmu Sosial Ekonomi Pertanian (Agribisnis),40
Universitas Palangkaraya,Manajemen Sumberdaya Perairan,72
Universitas Palangkaraya,Budidaya Perairan,72
Universitas Palangkaraya,Teknik Sipil,64
Universitas Palangkaraya,Arsitektur ,40
Universitas Palangkaraya,Teknik Perangkat Lunak (Tek. Informatika),30
Universitas Palangkaraya,Pend. Matematika ,34
Universitas Palangkaraya,Pend. Fisika ,40
Universitas Palangkaraya,Pend. Kimia ,30
Universitas Palangkaraya,Pend. Biologi ,40
Universitas Palangkaraya,Teknik Pertambangan,24
Universitas Palangkaraya,Agroteknologi,88
Universitas Palangkaraya,Kehutanan,96
Universitas Palangkaraya,Teknologi Hasil Perikanan,72
Universitas Palangkaraya,Pendidikan Dokter,20
Universitas Palangkaraya,Teknologi Industri Pertanian,48
Universitas Palangkaraya,Kimia,30
Universitas Lambung Mangkurat,Pend. Matematika,36
Universitas Lambung Mangkurat,Pend. Biologi,45
Universitas Lambung Mangkurat,Pend. Kimia,36
Universitas Lambung Mangkurat,Agroekoteknologi,21
Universitas Lambung Mangkurat,Agribisnis,33
Universitas Lambung Mangkurat,Produksi Ternak,25
Universitas Lambung Mangkurat,Teknologi Industri Pertanian,25
Universitas Lambung Mangkurat,Teknologi Hasil Perikanan,27
Universitas Lambung Mangkurat,Budidaya Perairan,27
Universitas Lambung Mangkurat,Pemanfaatan Sd Perikanan,27
Universitas Lambung Mangkurat,Manajemen Sd Perairan,27
Universitas Lambung Mangkurat,Agribisnis Perikanan,27
Universitas Lambung Mangkurat,Ilmu Kelautan,27
Universitas Lambung Mangkurat,Teknik Sipil,54
Universitas Lambung Mangkurat,Teknik Arsitektur,27
Universitas Lambung Mangkurat,Teknik Pertambangan,18
Universitas Lambung Mangkurat,Teknik Kimia,27
Universitas Lambung Mangkurat,Teknik Lingkungan,27
Universitas Lambung Mangkurat,Teknik Mesin,27
Universitas Lambung Mangkurat,Pendidikan Dokter,63
Universitas Lambung Mangkurat,Kesehatan Masyarakat,45
Universitas Lambung Mangkurat,Matematika,27
Universitas Lambung Mangkurat,Kimia,27
Universitas Lambung Mangkurat,Biologi,27
Universitas Lambung Mangkurat,Fisika,32
Universitas Lambung Mangkurat,Farmasi,35
Universitas Lambung Mangkurat,Ilmu Komputer,32
Universitas Lambung Mangkurat,Kehutanan,68
Universitas Lambung Mangkurat,Pend. Fisika,32
Universitas Lambung Mangkurat,Ilmu Keperawatan,41
Universitas Lambung Mangkurat,Ilmu Tanah,33
Universitas Lambung Mangkurat,Proteksi Tanaman,29
Universitas Lambung Mangkurat,Agronomi,21
Universitas Lambung Mangkurat,Kedokteran Gigi,36
Universitas Lambung Mangkurat,Pendidikan Ilmu Komputer ,18
Universitas Lambung Mangkurat,Pendidikan Ipa,36
Universitas Lambung Mangkurat,Teknik Informatika,23
Universitas Lambung Mangkurat,Statistika,23
Universitas Mulawarman,Agroekoteknologi,60
Universitas Mulawarman,Agribisnis,36
Universitas Mulawarman,Teknologi Hasil Pertanian,36
Universitas Mulawarman,Kehutanan,135
Universitas Mulawarman,Pendidikan Biologi,32
Universitas Mulawarman,Pendidikan Kimia,32
Universitas Mulawarman,Pendidikan Fisika,24
Universitas Mulawarman,Pendidikan Matematika,32
Universitas Mulawarman,Budidaya Perairan,32
Universitas Mulawarman,Agrobisnis Perikanan,32
Universitas Mulawarman,Manajemen Sumberdaya Perairan,32
Universitas Mulawarman,Statistika,24
Universitas Mulawarman,Biologi,32
Universitas Mulawarman,Kimia,40
Universitas Mulawarman,Fisika,30
Universitas Mulawarman,Ilmu Komputer,40
Universitas Mulawarman,Teknik Sipil,25
Universitas Mulawarman,Teknik Industri,25
Universitas Mulawarman,Teknik Lingkungan,25
Universitas Mulawarman,Teknik Pertambangan,25
Universitas Mulawarman,Pendidikan Dokter,40
Universitas Mulawarman,Kesehatan Masyarakat,25
Universitas Mulawarman,Farmasi,60
Universitas Mulawarman,Peternakan,18
Universitas Mulawarman,Teknik Kimia,25
Universitas Mulawarman,Teknik Informatika,68
Universitas Mulawarman,Teknik Geologi,25
Universitas Mulawarman,Teknik Elektro,25
Universitas Mulawarman,Kedokteran Gigi,14
Universitas Mulawarman,Matematika,12
Universitas Mulawarman,Ilmu Kelautan,32
Universitas Mulawarman,Geofisika,24
Universitas Mulawarman,Pendidikan Komputer,16
Universitas Mulawarman,Farmasi Klinis,20
Universitas Mulawarman,Sistem Informasi,40
Institut Teknologi Kalimantan,Fisika,33
Institut Teknologi Kalimantan,Matematika,40
Institut Teknologi Kalimantan,Teknik Mesin,50
Institut Teknologi Kalimantan,Teknik Elektro,45
Institut Teknologi Kalimantan,Teknik Kimia,45
Institut Teknologi Kalimantan,Teknik Material Dan Metalurgi,35
Institut Teknologi Kalimantan,Teknik Sipil,45
Institut Teknologi Kalimantan,Perencanaan Wilayah Dan Kota,45
Institut Teknologi Kalimantan,Teknik Perkapalan,45
Institut Teknologi Kalimantan,Sistem Informasi,47
Institut Teknologi Kalimantan,Teknik Industri,50
Institut Teknologi Kalimantan,Informatika,35
Institut Teknologi Kalimantan,Teknik Lingkungan,40
Institut Teknologi Kalimantan,Teknik Kelautan,27
Universitas Borneo Tarakan,Teknik Elektro,32
Universitas Borneo Tarakan,Teknik Sipil,34
Universitas Borneo Tarakan,Agribisnis,48
Universitas Borneo Tarakan,Agroteknologi,48
Universitas Borneo Tarakan,Pendidikan Biologi,32
Universitas Borneo Tarakan,Manajemen Sumber Daya Perairan,48
Universitas Borneo Tarakan,Akuakultur,48
Universitas Borneo Tarakan,Teknologi Hasil Perikanan,32
Universitas Borneo Tarakan,Teknik Mesin,32
Universitas Udayana,Pendidikan Dokter,125
Universitas Udayana,Kedokteran Hewan,60
Universitas Udayana,Teknik Arsitektur,60
Universitas Udayana,Teknik Sipil,90
Universitas Udayana,Ilmu Dan Teknologi Pangan,40
Universitas Udayana,Teknologi Industri Pertanian,40
Universitas Udayana,Teknik Pertanian,30
Universitas Udayana,Biologi,35
Universitas Udayana,Kimia,40
Universitas Udayana,Fisika,30
Universitas Udayana,Teknik Mesin,90
Universitas Udayana,Teknik Elektro,75
Universitas Udayana,Agribisnis,100
Universitas Udayana,Agroekoteknologi,113
Universitas Udayana,Peternakan,100
Universitas Udayana,Matematika,50
Universitas Udayana,Ilmu Kesehatan Masyarakat,75
Universitas Udayana,Farmasi,50
Universitas Udayana,Ilmu Keperawatan,45
Universitas Udayana,Ilmu Komputer/Teknik Informatika,60
Universitas Udayana,Teknologi Informasi,90
Universitas Udayana,Fisioterapi,30
Universitas Udayana,Ilmu Kelautan,50
Universitas Udayana,Arsitektur Pertamanan,25
Universitas Udayana,Manajemen Sumber Daya Perairan,50
Universitas Udayana,Pendidikan Dokter Gigi,25
Universitas Pendidikan Ganesha,Pendidikan Matematika,36
Universitas Pendidikan Ganesha,Pendidikan Biologi,16
Universitas Pendidikan Ganesha,Pendidikan Kimia,10
Universitas Pendidikan Ganesha,Pendidikan Fisika,18
Universitas Pendidikan Ganesha,Pendidikan Teknik Informatika,60
Universitas Pendidikan Ganesha,Pendidikan Teknik Elektro,16
Universitas Pendidikan Ganesha,Pendidikan Teknik Mesin,19
Universitas Pendidikan Ganesha,Kimia,6
Universitas Pendidikan Ganesha,Matematika,6
Universitas Pendidikan Ganesha,Biologi,6
Universitas Pendidikan Ganesha,Akuakultur,6
Universitas Pendidikan Ganesha,Sistem Informasi,24
Universitas Pendidikan Ganesha,Ilmu Komputer,24
Universitas Pendidikan Ganesha,Kedokteran,20
Universitas Mataram,Agroekoteknologi,75
Universitas Mataram,Agribisnis,160
Universitas Mataram,Kehutanan,50
Universitas Mataram,Pendidikan Biologi,60
Universitas Mataram,Pendidikan Kimia,50
Universitas Mataram,Pendidikan Matematika,90
Universitas Mataram,Teknik Sipil,100
Universitas Mataram,Teknik Mesin,75
Universitas Mataram,Teknik Elektro,75
Universitas Mataram,Biologi,40
Universitas Mataram,Matematika,40
Universitas Mataram,Fisika,40
Universitas Mataram,Kimia,40
Universitas Mataram,Peternakan,150
Universitas Mataram,Pendidikan Dokter,50
Universitas Mataram,Ilmu Dan Teknologi Pangan,60
Universitas Mataram,Keteknikan Pertanian,60
Universitas Mataram,Budidaya Perairan,50
Universitas Mataram,Teknik Informatika,50
Universitas Mataram,Farmasi,38
Universitas Mataram,Ilmu Tanah,30
Universitas Nusa Cendana,Pend. Matematika,45
Universitas Nusa Cendana,Pend. Biologi,45
Universitas Nusa Cendana,Pend. Fisika,45
Universitas Nusa Cendana,Pend. Kimia,68
Universitas Nusa Cendana,Pend. Teknik Elektro,36
Universitas Nusa Cendana,Agribisnis,126
Universitas Nusa Cendana,Ilmu Peternakan,225
Universitas Nusa Cendana,Ilmu Kesehatan Masyarakat,135
Universitas Nusa Cendana,Matematika,45
Universitas Nusa Cendana,Fisika,45
Universitas Nusa Cendana,Kimia,45
Universitas Nusa Cendana,Teknik Sipil,45
Universitas Nusa Cendana,Teknik Elektro,45
Universitas Nusa Cendana,Teknik Mesin,45
Universitas Nusa Cendana,Ilmu Komputer,45
Universitas Nusa Cendana,Teknik Arsitektur,27
Universitas Nusa Cendana,Teknik Pertambangan,27
Universitas Nusa Cendana,Pendidikan Dokter,27
Universitas Nusa Cendana,Budidaya Perikanan,36
Universitas Nusa Cendana,Kedokteran Hewan,27
Universitas Nusa Cendana,Kehutanan,36
Universitas Timor,Pend. Matematika,50
Universitas Hasanuddin,Matematika,44
Universitas Hasanuddin,Fisika ,44
Universitas Hasanuddin,Kesehatan Masyarakat ,125
Universitas Hasanuddin,Farmasi ,85
Universitas Hasanuddin,Kimia ,50
Universitas Hasanuddin,Biologi ,50
Universitas Hasanuddin,Pendidikan Dokter,125
Universitas Hasanuddin,Agroteknologi ,200
Universitas Hasanuddin,Ilmu Dan Teknologi Pangan ,50
Universitas Hasanuddin,Agribisnis ,100
Universitas Hasanuddin,Keteknikan Pertanian ,50
Universitas Hasanuddin,Teknik Sipil ,70
Universitas Hasanuddin,Teknik Mesin ,75
Universitas Hasanuddin,Teknik Elektro ,60
Universitas Hasanuddin,Teknik Perkapalan ,50
Universitas Hasanuddin,Teknik Geologi ,60
Universitas Hasanuddin,Pendidikan Dokter Gigi ,50
Universitas Hasanuddin,Teknik Arsitektur ,45
Universitas Hasanuddin,Kehutanan ,150
Universitas Hasanuddin,Geofisika ,44
Universitas Hasanuddin,Statistika ,40
Universitas Hasanuddin,Ilmu Gizi ,40
Universitas Hasanuddin,Ilmu Kelautan ,85
Universitas Hasanuddin,Budidaya Perairan ,50
Universitas Hasanuddin,Manajemen Sumberdaya Perairan ,50
Universitas Hasanuddin,Pemanfaatan Sumberdaya Perikanan ,50
Universitas Hasanuddin,Sosial Ekonomi Perikanan ,40
Universitas Hasanuddin,Ilmu Keperawatan,75
Universitas Hasanuddin,Peternakan,160
Universitas Hasanuddin,Teknik Kelautan ,35
Universitas Hasanuddin,Teknik Industri ,45
Universitas Hasanuddin,Teknik Sistem Perkapalan ,45
Universitas Hasanuddin,Teknik Pengemb. Wilayah Kota ,45
Universitas Hasanuddin,Teknik Pertambangan ,35
Universitas Hasanuddin,Teknik Informatika ,45
Universitas Hasanuddin,Fisoterapi ,30
Universitas Hasanuddin,Teknik Lingkungan ,40
Universitas Hasanuddin,Kedokteran Hewan,20
Universitas Hasanuddin,Psikologi,35
Universitas Hasanuddin,Ilmu Komputer,30
Universitas Negeri Makassar,Pendidikan Matematika,29
Universitas Negeri Makassar,Pendidikan Fisika,29
Universitas Negeri Makassar,Pendidikan Kimia,29
Universitas Negeri Makassar,Pendidikan Biologi,29
Universitas Negeri Makassar,Matematika,15
Universitas Negeri Makassar,Fisika,15
Universitas Negeri Makassar,Kimia,15
Universitas Negeri Makassar,Biologi,15
Universitas Negeri Makassar,Geografi,15
Universitas Negeri Makassar,Pendidikan Teknik Elektro,29
Universitas Negeri Makassar,Pend. Teknik Elektronika,15
Universitas Negeri Makassar,Pendidikan Teknik Mesin,15
Universitas Negeri Makassar,Pend. Teknik Otomotif,29
Universitas Negeri Makassar,Pendidikan Teknik Bangunan,29
Universitas Negeri Makassar,Ilmu Keolahragaan,57
Universitas Negeri Makassar,Pendidikan Teknik Informatika & Komputer,44
Universitas Negeri Makassar,Pend. Kimia Kls Internasional (Bilingual),15
Universitas Negeri Makassar,Pend. Matematika Kls Internas. (Bilingual),15
Universitas Negeri Makassar,Desain Komunikasi Visual,41
Universitas Negeri Makassar,Pend. Biologi Kls Internasional (Bilingual),15
Universitas Negeri Makassar,Pendidikan Teknologi Pertanian,29
Universitas Negeri Makassar,Pendidikan Ipa,29
Universitas Negeri Makassar,Statistika,29
Universitas Negeri Makassar,Teknik Komputer,29
Universitas Islam Negeri Alauddin,Matematika,45
Universitas Islam Negeri Alauddin,Kimia,40
Universitas Islam Negeri Alauddin,Teknik Perencanaan Wilayah Dan Kota,40
Universitas Islam Negeri Alauddin,Teknik Arsitektur,45
Universitas Islam Negeri Alauddin,Ilmu Peternakan,45
Universitas Islam Negeri Alauddin,Sistem Informasi,20
Universitas Islam Negeri Alauddin,Pendidikan Dokter,25
Universitas Sam Ratulangi,Pendidikan Dokter,68
Universitas Sam Ratulangi,Pendidikan Dokter Gigi,12
Universitas Sam Ratulangi,Ilmu Kesehatan Masyarakat,90
Universitas Sam Ratulangi,Ilmu Keperawatan,34
Universitas Sam Ratulangi,Teknik Elektro,36
Universitas Sam Ratulangi,Teknik Mesin ,27
Universitas Sam Ratulangi,Teknik Sipil,54
Universitas Sam Ratulangi,Arsitektur,36
Universitas Sam Ratulangi,Perencanaan Wilayah Dan Kota,36
Universitas Sam Ratulangi,Ilmu Dan Teknologi Pangan,27
Universitas Sam Ratulangi,Fisika,23
Universitas Sam Ratulangi,Biologi,27
Universitas Sam Ratulangi,Agribisnis,90
Universitas Sam Ratulangi,Agroekoteknologi,27
Universitas Sam Ratulangi,Peternakan,99
Universitas Sam Ratulangi,Ilmu Kelautan ,45
Universitas Sam Ratulangi,Manajemen Sumberdaya Perairan,23
Universitas Sam Ratulangi,Teknologi Hasil Perikanan,23
Universitas Sam Ratulangi,Pemanfaatan Sumberdaya Perikanan,23
Universitas Sam Ratulangi,Kehutanan,27
Universitas Sam Ratulangi,Informatika,36
Universitas Sam Ratulangi,Farmasi,36
Universitas Sam Ratulangi,Teknik Lingkungan,18
Universitas Sam Ratulangi,Sistem Informasi,36
Universitas Sam Ratulangi,Agronomi,21
Universitas Negeri Manado,Pend. Fisika,32
Universitas Negeri Manado,Pend. Matematika,80
Universitas Negeri Manado,Pend. Inf./Kom,80
Universitas Negeri Manado,Ilmu Keolahragaan,32
Universitas Negeri Manado,Arsitektur,32
Universitas Negeri Manado,Teknik Informatika,64
Universitas Negeri Manado,Teknik Sipil,32
Universitas Negeri Manado,Ilmu Kesehatan Masyarakat,64
Universitas Negeri Manado,Teknik Mesin,32
Universitas Tadulako,Pend. Biologi,75
Universitas Tadulako,Pend. Matematika,75
Universitas Tadulako,Pend. Fisika,75
Universitas Tadulako,Agroteknologi,225
Universitas Tadulako,Kehutanan,300
Universitas Tadulako,Teknik Sipil,80
Universitas Tadulako,Teknik Arsitektur,48
Universitas Tadulako,Teknik Elektro,40
Universitas Tadulako,Fisika,40
Universitas Tadulako,Matematika,40
Universitas Tadulako,Kimia,40
Universitas Tadulako,Biologi,40
Universitas Tadulako,Pend. Dokter,75
Universitas Tadulako,Kesehatan Masyarakat,150
Universitas Tadulako,Farmasi,60
Universitas Tadulako,Teknik Informatika,48
Universitas Tadulako,Teknik Geologi,40
Universitas Tadulako,Perencanaan Wilayah Dan Kota,48
Universitas Tadulako,Gizi,53
Universitas Tadulako,Teknik Geo Fisika,50
Universitas Sulawesi Barat,Keperawatan ,80
Universitas Sulawesi Barat,Teknik Informatika,143
Universitas Sulawesi Barat,Pend. Matematika,100
Universitas Haluoleo,Agribisnis,45
Universitas Haluoleo,Agroteknologi / Agroekoteknologi,45
Universitas Haluoleo,Budidaya Perairan,27
Universitas Haluoleo,Matematika,24
Universitas Haluoleo,Fisika,28
Universitas Haluoleo,Kimia,40
Universitas Haluoleo,Biologi,30
Universitas Haluoleo,Ilmu Kesehatan Masyarakat,140
Universitas Haluoleo,Pendidikan Matematika,50
Universitas Haluoleo,Pendidikan Biologi,25
Universitas Haluoleo,Pendidikan Fisika,60
Universitas Haluoleo,Pendidikan Kimia,50
Universitas Haluoleo,Teknik Sipil,35
Universitas Haluoleo,Teknik Arsitektur,32
Universitas Haluoleo,Teknik Mesin,35
Universitas Haluoleo,Teknik Elektro,32
Universitas Haluoleo,Teknik Informatika,24
Universitas Haluoleo,Pendidikan Dokter,40
Universitas Haluoleo,Kehutanan,60
Universitas Haluoleo,Farmasi,80
Universitas Haluoleo,Teknik Geologi,40
Universitas Haluoleo,Ilmu Lingkungan,48
Universitas Haluoleo,Teknik Pertambangan,40
Universitas Haluoleo,Geografi,20
Universitas Haluoleo,Ilmu Keolahragaan,30
Universitas Haluoleo,Statistika,24
Universitas Haluoleo,Ilmu Komputer,24
Universitas Sembilan Belas November Kolaka,Sistem Informasi,100
Universitas Sembilan Belas November Kolaka,Teknik Sipil,64
Universitas Sembilan Belas November Kolaka,Teknik Pertambangan,64
Universitas Sembilan Belas November Kolaka,Agribisnis,80
Universitas Sembilan Belas November Kolaka,Kimia,48
Universitas Sembilan Belas November Kolaka,Ilmu Komputer,56
Universitas Sembilan Belas November Kolaka,Farmasi,48
Universitas Negeri Gorontalo,Pendidikan Biologi,51
Universitas Negeri Gorontalo,Pendidikan Kimia,43
Universitas Negeri Gorontalo,Pendidikan Geografi,54
Universitas Negeri Gorontalo,Sistem Informasi,40
Universitas Negeri Gorontalo,Kesehatan Masyarakat,99
Universitas Negeri Gorontalo,Manajamen Sumberdaya Perairan,90
Universitas Negeri Gorontalo,Keperawatan,67
Universitas Negeri Gorontalo,Teknik Sipil,40
Universitas Negeri Gorontalo,Teknik Arsitektur,34
Universitas Negeri Gorontalo,Farmasi,63
Universitas Negeri Gorontalo,Teknik Geologi,18
Universitas Negeri Gorontalo,Teknik Industri,27
Universitas Negeri Gorontalo,Ilmu Teknologi Pangan,54
Universitas Negeri Gorontalo,Kimia,43
Universitas Negeri Gorontalo,Statistika,28
Universitas Pattimura,Pend. Matematika,40
Universitas Pattimura,Pend. Kimia,40
Universitas Pattimura,Agribisnis,50
Universitas Pattimura,Agroteknologi,35
Universitas Pattimura,Kehutanan,60
Universitas Pattimura,Peternakan,30
Universitas Pattimura,Teknik Industri,50
Universitas Pattimura,Pemanfaatan Sd Perikanan,40
Universitas Pattimura,Biologi,63
Universitas Pattimura,Pendidikan Dokter,75
Universitas Pattimura,Perencanaan Wilayah Dan Kota,50
Universitas Pattimura,Teknik Sipil,50
Universitas Pattimura,Teknik Geologi,8
Universitas Pattimura,Statistika,38
Universitas Pattimura,Teknik Perminyakan,8
Universitas Khairun,Teknik Sipil,60
Universitas Khairun,Teknik Mesin,32
Universitas Khairun,Arsitektur,40
Universitas Khairun,Peternakan,20
Universitas Khairun,Teknik Pertambangan,24
Universitas Khairun,Pendidikan Dokter,20
Universitas Cenderawasih,Matematika,13
Universitas Cenderawasih,Biologi,13
Universitas Cenderawasih,Kimia,13
Universitas Cenderawasih,Fisika,13
Universitas Cenderawasih,Ilmu Kesehatan Masyarakat,45
Universitas Cenderawasih,Pend. Biologi,13
Universitas Cenderawasih,Teknik Sipil,13
Universitas Cenderawasih,Pendidikan Dokter,13
Universitas Cenderawasih,Ilmu Keperawatan,13
Universitas Cenderawasih,Teknik Pertambangan,18
Universitas Cenderawasih,Farmasi,13
Universitas Cenderawasih,Sistem Informasi,13
Universitas Cenderawasih,Perencanaan Wilayah Dan Kota/Planologi,13
Universitas Cenderawasih,Ilmu Keolahragaan,45
Universitas Cenderawasih,Ilmu Perikanan,13
Universitas Cenderawasih,Statistika,13
Universitas Musamus Merauke,Teknik Sipil,60
Universitas Musamus Merauke,Arsitektur,20
Universitas Musamus Merauke,Keteknikan Pertanian,25
Universitas Musamus Merauke,Agribisnis,30
Universitas Musamus Merauke,Pendidikan Matematika,30
Universitas Papua,Teknologi Hasil Pertanian,24
Universitas Papua,Ilmu Kelautan,16
Universitas Papua,Matematika,16
Universitas Papua,Fisika,16
Universitas Papua,Biologi,28
Universitas Papua,Agribisnis,24
Universitas Papua,Agroteknologi,24
Universitas Papua,Kehutanan,24
Universitas Papua,Teknik Informatika,12
Universitas Papua,Teknik Pertambangan,24
Universitas Papua,Teknik Elektro,16
Universitas Papua,Pendidikan Biologi,16
Universitas Papua,Pendidikan Matematika,16
Universitas Papua,Pendidikan Kimia,16
Universitas Papua,Ilmu Tanah,24
Universitas Papua,Nutrisi Dan Teknologi Pakan Ternak,16
Universitas Papua,Teknik Sipil,16
